Cantidad,Tipo de gasto,Descripción,Forma de pago
340.40,otros,compra de llantas para muebles de cocina y gomas para estufa en temu,credito
281.04,otros,cajas para bebe y articulos para su celular,tdc nu
307.47,otros,zapatera shein,nu clau
721.24,bebé,articulos varios para bebe shein,nu clau
233.36,despensa,Chedraui,Tdc
618,bebé,elevit,crédito
40,despensa,leche en Chedrauito,tdc
885,despensa,sams,efectivo
224,bebé,toallitas de sams,efectivo
80,carro,taxi de regreso a la casa cuando fuimos al costco,efectivo
100,otros,flores para Rochy,efectivo
50,otros,flores para ceremonia yoga,efectivo
105,despensa,queso nopales y platanos,efectivo
103,despensa,tortillas fruta y verdura,efectivo
289,formacion,flores,crédito
402,bebé,laboratorios Covadonga,Tdc
850,fumigacion,fumigación,efectivo
21,despensa,fruta,efectivo
61,otros,plumones y copias,efectivo
30,otros,saldo,crédito
896.05,carro,gasolina,crédito
120,despensa,agua,débito
880,bebé,covadonga,crédito
12,otros,impresiones en office,credito
143.49,salud,caladril,credito
162,comidas fuera del hogar,comida en terraza de colon,credito
16,comidas fuera del hogar,agua en facultad,efectivo
10,otros,recarga,credito
475.37,despensa,Chedraui,Tdc
243.31,otros,ropa Clau,Tdc
42.37,otros,aceite meneen,Tdc
625.68,despensa,Chedraui,Tdc
30,otros,heladito a la princesa,Tdc
165,comidas fuera del hogar,picadas después del grito,efectivo
200,formacion,libro impreso Paco,efectivo
130,otros,Disney,transferencia
82.48,bebé,tela y cartón para recuerdos,Tdc
219.92,otros,velas para despedida yoga,Tdc
26.50,despensa,queso de hebra,crédito
32,comidas fuera del hogar,maíz palomero,crédito
150,formacion,chatgpt,transferencia
43,comidas fuera del hogar,volovan y muffin con papá,efectivo
6,despensa,tortillas,crédito
36,comidas fuera del hogar,heladito para bebé (no para mamá),efectivo
679.62,despensa,Soriana,Tdc
29,despensa,compras en el chizus,credito
260,despensa,crema para Clau comprada en amazon,credito
336.79,despensa,chedraui,credito
426.75,bebé,estudios cobadonga,credito
456.50,comidas fuera del hogar,la pietra,credito
28,despensa,pan,credito
445,bebé,estacionamiento covadonga,credito
85,comidas fuera del hogar,comida en covadonga,credito
208.01,medicina,medicinas despues de cesarea,credito
70,comidas fuera del hogar,comida en covadonga,credito
8,despensa,chuzys,credito
1100,bebé,tamices,credito
13,comidas fuera del hogar,agua para Clau,credito
369.35,bebé,formula y gasas,credito
50,otros,aporte toastmasters,transferencia
350,limpieza,limpieza,efectivo
385,bebé,curso de lactancia,transferencia
350,carro,gasolina,efectivo
39.50,despensa,queso,efectivo
27.50,bebé,agua para bebé,Tdc
505,bebé,leche para bebé,Tdc
92.38,despensa,chedrauito,tdc
99,comidas fuera del hogar,helado con eduardo,credito
121.96,despensa,credito,chedraui
128.01,salud,medicina,credito
21.50,preparacion,impresiones,efetivo
4000,bebé,paquete pediatrico,credito
95,despensa,chedraui,credito
40,salud,gasa,credito
97.91,despensa,chuzys,credito
280,bebé,tramites acta de nacimiento,credito
65,despensa,chuzys,credito
77.50,despensa,chuzys,credito
25,despensa,tomate en kiosko,efectivo
